Symbol,ISIN,Trade Date,Exchange,Segment,Series,Trade Type,Auction,Quantity,Price,Trade ID,Order ID,Order Execution Time
HDFCBANK,INE040A01034,2024-05-23,NSE,EQ,EQ,buy,False,4,1472.2,26074939,1100000032813222,2024-05-23T12:47:22
RECLTD,INE020B01018,2024-05-23,NSE,EQ,EQ,buy,False,8,537.65,65691754,1300000027251445,2024-05-23T13:07:57
IDEA,INE669E01016,2024-05-24,NSE,EQ,EQ,buy,False,800,15.1,80222097,1400000000379861,2024-05-24T10:33:26
IDEA,INE669E01016,2024-05-24,NSE,EQ,EQ,buy,False,200,15.1,80222098,1400000000379861,2024-05-24T10:33:26
IDEA,INE669E01016,2024-05-27,BSE,EQ,A,sell,False,1000,14.96,5616100,1716780600039733069,2024-05-27T10:06:01
NYKAA,INE388Y01029,2024-05-27,NSE,EQ,EQ,buy,False,20,168.0,47247982,1200000041641550,2024-05-27T14:17:23
HDFCNIF100,INF179KC1HR4,2024-05-29,NSE,EQ,EQ,buy,False,490,24.21,22922832,1100000015801923,2024-05-29T10:32:58
HDFCNIF100,INF179KC1HR4,2024-05-29,NSE,EQ,EQ,buy,False,10,24.21,22922831,1100000015801923,2024-05-29T10:32:58
SETFNN50,INF200KA1598,2024-05-29,NSE,EQ,EQ,buy,False,10,724.0,62336558,1300000011844343,2024-05-29T10:32:58
HDFCSML250,INF179KC1FB2,2024-05-29,NSE,EQ,EQ,buy,False,6,158.39,22923107,1100000015803656,2024-05-29T10:32:59
MOM100,INF247L01023,2024-05-29,NSE,EQ,EQ,buy,False,120,55.82,42691356,1200000014415429,2024-05-29T10:32:59
HDFCSML250,INF179KC1FB2,2024-05-29,NSE,EQ,EQ,buy,False,14,158.39,22923106,1100000015803656,2024-05-29T10:32:59
HAL,INE066F01020,2024-06-04,NSE,EQ,EQ,buy,False,1,4217.35,33740890,1100000060594850,2024-06-04T12:42:45
SBIN,INE062A01020,2024-06-04,NSE,EQ,EQ,buy,False,15,772.95,72922113,1300000051763064,2024-06-04T12:44:03
SBICARD,INE018E01016,2024-06-04,NSE,EQ,EQ,buy,False,10,670.95,72943297,1300000051901826,2024-06-04T12:44:25
HDFCBANK,INE040A01034,2024-06-04,NSE,EQ,EQ,buy,False,3,1492.8,33863761,1100000061168956,2024-06-04T12:44:50
JIOFIN,INE758E01017,2024-06-04,NSE,EQ,EQ,buy,False,5,332.9,52440247,1200000053260326,2024-06-04T12:45:07
JIOFIN,INE758E01017,2024-06-04,NSE,EQ,EQ,buy,False,10,332.05,52448456,1200000053295831,2024-06-04T12:45:16
MOTILALOFS,INE338I01027,2024-06-04,NSE,EQ,EQ,buy,False,1,2078.0,52464409,1200000053360182,2024-06-04T12:45:32
RECLTD,INE020B01018,2024-06-04,NSE,EQ,EQ,buy,False,27,477.9,73067128,1300000052336077,2024-06-04T12:46:09
TATAMOTORS,INE155A01022,2024-06-04,NSE,EQ,EQ,buy,False,5,885.25,73080440,1300000052385653,2024-06-04T12:46:21
HAL,INE066F01020,2024-06-04,NSE,EQ,EQ,buy,False,2,4192.1,33990682,1100000061775289,2024-06-04T12:46:45
TRENT,INE849A01020,2024-06-04,NSE,EQ,EQ,buy,False,2,4262.05,73146121,1300000052615682,2024-06-04T12:47:19
DELHIVERY,INE148O01028,2024-06-04,NSE,EQ,EQ,buy,False,5,364.7,34087875,1100000062225992,2024-06-04T12:48:18
TATACOMM,INE151A01013,2024-06-04,NSE,EQ,EQ,buy,False,2,1655.2,73257426,1300000053016098,2024-06-04T12:49:00
HDFCNIF100,INF179KC1HR4,2024-06-04,NSE,EQ,EQ,buy,False,111,24.93,34318615,1100000063250503,2024-06-04T12:51:41
HDFCNIF100,INF179KC1HR4,2024-06-04,NSE,EQ,EQ,buy,False,389,24.93,34318616,1100000063250503,2024-06-04T12:51:41
SETFNN50,INF200KA1598,2024-06-04,NSE,EQ,EQ,buy,False,4,721.98,73451503,1300000053732211,2024-06-04T12:51:41
SETFNN50,INF200KA1598,2024-06-04,NSE,EQ,EQ,buy,False,6,721.98,73451504,1300000053732211,2024-06-04T12:51:41
HDFCSML250,INF179KC1FB2,2024-06-04,NSE,EQ,EQ,buy,False,20,155.97,34319029,1100000063252611,2024-06-04T12:51:41
MOM100,INF247L01023,2024-06-04,NSE,EQ,EQ,buy,False,100,56.13,52906918,1200000055157691,2024-06-04T12:52:39
EICHERMOT,INE066A01021,2024-06-10,NSE,EQ,EQ,sell,False,2,4787.05,27106562,1100000017175081,2024-06-10T10:27:01
TATAMOTORS,INE155A01022,2024-06-10,NSE,EQ,EQ,buy,False,3,976.25,75101641,1300000015523552,2024-06-10T10:30:20
ARE&M,INE885A01032,2024-06-10,BSE,EQ,A,buy,False,2,1432.5,12205500,1717998378251107118,2024-06-10T11:22:20
INDUSTOWER,INE121J01017,2024-06-27,NSE,EQ,EQ,buy,False,41,362.0,31652344,1100000035740367,2024-06-27T13:10:34
MAZDOCK,INE249Z01012,2024-07-04,NSE,EQ,EQ,buy,False,1,5535.8,55845495,1200000045673489,2024-07-04T14:04:20
JINDALSTEL,INE749A01030,2024-07-04,NSE,EQ,EQ,buy,False,5,1056.05,56583117,1200000049433333,2024-07-04T14:33:00
TATAMOTORS,INE155A01022,2024-07-05,BSE,EQ,A,buy,False,3,998.3,4879700,1720153493769472210,2024-07-05T10:27:39
PHARMABEES,INF204KC1089,2024-07-05,NSE,EQ,EQ,buy,False,600,20.76,51509547,1200000014546904,2024-07-05T10:28:22
ITC,INE154A01025,2024-07-08,NSE,EQ,EQ,buy,False,7,438.0,205047765,1100000020131634,2024-07-08T10:22:22
ASHOKLEY,INE208A01029,2024-07-10,BSE,EQ,A,buy,False,10,225.1,4156200,1720588278797543466,2024-07-10T11:09:55
TATAMOTORS,INE155A01022,2024-07-10,NSE,EQ,EQ,buy,False,3,999.0,606078873,1300000028383665,2024-07-10T11:11:54
HDFCNIF100,INF179KC1HR4,2024-07-10,NSE,EQ,EQ,buy,False,500,25.76,206169684,1100000033054237,2024-07-10T11:14:04
MOM100,INF247L01023,2024-07-10,NSE,EQ,EQ,buy,False,120,60.22,405842127,1200000032314377,2024-07-10T11:14:05
HDFCSML250,INF179KC1FB2,2024-07-10,NSE,EQ,EQ,buy,False,3,175.59,206169808,1100000033055653,2024-07-10T11:14:05
HDFCSML250,INF179KC1FB2,2024-07-10,NSE,EQ,EQ,buy,False,17,175.59,206169809,1100000033055653,2024-07-10T11:14:05
SETFNN50,INF200KA1598,2024-07-10,NSE,EQ,EQ,buy,False,10,772.75,606101495,1300000028783128,2024-07-10T11:14:05
RELIANCE,INE002A01018,2024-07-11,NSE,EQ,EQ,buy,False,4,3145.0,604107232,1300000016425410,2024-07-11T10:20:11
RECLTD,INE020B01018,2024-07-19,BSE,EQ,A,buy,False,10,604.8,16950800,1721373422710315998,2024-07-19T13:26:15
INDUSTOWER,INE121J01017,2024-07-19,BSE,EQ,A,buy,False,10,413.75,5638600,1721369235021367024,2024-07-19T13:27:15
RELIANCE,INE002A01018,2024-07-19,NSE,EQ,EQ,buy,False,3,3127.55,608817845,1300000046352168,2024-07-19T13:33:20
PFC,INE134E01011,2024-07-19,NSE,EQ,EQ,buy,False,10,542.0,408342178,1200000049011421,2024-07-19T13:36:03
KANSAINER,INE531A01024,2024-07-19,NSE,EQ,EQ,buy,False,25,272.15,408454633,1200000051114812,2024-07-19T13:40:47
ZOMATO,INE758T01015,2024-07-19,NSE,EQ,EQ,buy,False,10,218.56,609051437,1300000046980563,2024-07-19T13:41:17
PHARMABEES,INF204KC1089,2024-07-25,NSE,EQ,EQ,buy,False,150,21.48,410441935,1200000058525833,2024-07-25T15:02:41
CHOLAFIN,INE121A01024,2024-07-26,NSE,EQ,EQ,sell,False,1,1401.75,2996083,1000000017475552,2024-07-26T10:55:21
CHOLAFIN,INE121A01024,2024-07-26,NSE,EQ,EQ,sell,False,1,1401.95,2996080,1000000017475552,2024-07-26T10:55:21
CHOLAFIN,INE121A01024,2024-07-26,NSE,EQ,EQ,sell,False,1,1401.85,2996081,1000000017475552,2024-07-26T10:55:21
CHOLAFIN,INE121A01024,2024-07-26,NSE,EQ,EQ,sell,False,3,1401.8,2996082,1000000017475552,2024-07-26T10:55:21
CHOLAFIN,INE121A01024,2024-07-26,NSE,EQ,EQ,sell,False,3,1401.75,2996084,1000000017475552,2024-07-26T10:55:21
SBICARD,INE018E01016,2024-07-26,NSE,EQ,EQ,sell,False,10,722.2,604293820,1300000021066624,2024-07-26T10:56:27
SBIN,INE062A01020,2024-07-26,NSE,EQ,EQ,sell,False,15,853.7,604298425,1300000021090719,2024-07-26T10:56:36
JINDALSTEL,INE749A01030,2024-07-26,BSE,EQ,A,sell,False,3,966.0,5580600,1721969736416469558,2024-07-26T10:58:07
JINDALSTEL,INE749A01030,2024-07-26,BSE,EQ,A,sell,False,2,965.95,5580800,1721969736416469558,2024-07-26T10:58:07
ITC,INE154A01025,2024-07-26,NSE,EQ,EQ,buy,False,20,494.1,205533470,1100000024113515,2024-07-26T11:02:00
PHARMABEES,INF204KC1089,2024-07-26,NSE,EQ,EQ,buy,False,250,21.84,405696673,1200000031523211,2024-07-26T11:43:45
RELIANCE,INE002A01018,2024-07-29,NSE,EQ,EQ,buy,False,3,3040.15,607043903,1300000034795021,2024-07-29T12:46:50
ASHOKLEY,INE208A01029,2024-07-29,NSE,EQ,EQ,buy,False,15,256.56,6142149,1000000035817316,2024-07-29T12:49:52
ARE&M,INE885A01032,2024-07-29,NSE,EQ,EQ,buy,False,2,1635.0,9178322,1000000036132659,2024-07-29T12:52:28
TATAMOTORS,INE155A01022,2024-07-29,BSE,EQ,A,buy,False,6,1125.0,15747100,1722235807760533724,2024-07-29T12:54:26
INDIGO,INE646L01027,2024-07-29,NSE,EQ,EQ,buy,False,2,4415.0,208489471,1100000047080794,2024-07-29T13:06:20
MOTILALOFS,INE338I01027,2024-07-29,NSE,EQ,EQ,buy,False,10,605.1,411004939,1200000041179830,2024-07-29T15:19:40
JSWENERGY,INE121E01018,2024-07-30,NSE,EQ,EQ,sell,False,8,722.5,405193239,1200000027877361,2024-07-30T11:26:41
JSWENERGY,INE121E01018,2024-07-30,NSE,EQ,EQ,sell,False,9,722.5,405193238,1200000027877361,2024-07-30T11:26:41
MOTILALOFS,INE338I01027,2024-07-30,BSE,EQ,A,buy,False,9,635.05,10168600,1722316731677792223,2024-07-30T11:33:43
KANSAINER,INE531A01024,2024-07-30,NSE,EQ,EQ,buy,False,10,304.5,407264106,1200000025626430,2024-07-30T12:57:45
MAZDOCK,INE249Z01012,2024-07-31,NSE,EQ,EQ,sell,False,1,5254.0,406003820,1200000034724780,2024-07-31T12:37:34
HAL,INE066F01020,2024-07-31,BSE,EQ,A,sell,False,1,4964.0,4817100,1722408489750200892,2024-07-31T12:39:26
HAL,INE066F01020,2024-07-31,BSE,EQ,A,sell,False,3,4963.45,4817300,1722408489750200892,2024-07-31T12:39:26
ACC,INE012A01025,2024-07-31,NSE,EQ,EQ,buy,False,7,2603.95,5132227,1000000029358468,2024-07-31T12:44:20
KANSAINER,INE531A01024,2024-07-31,NSE,EQ,EQ,buy,False,8,306.0,406240900,1200000035874549,2024-07-31T12:47:31
ADANIPOWER,INE814H01011,2024-07-31,NSE,EQ,EQ,buy,False,15,740.1,5469921,1000000030085543,2024-07-31T12:51:11
MOTILALOFS,INE338I01027,2024-07-31,NSE,EQ,EQ,buy,False,5,650.0,406313896,1200000036562981,2024-07-31T12:53:24
JPPOWER,INE351F01018,2024-08-02,NSE,EQ,EQ,buy,False,99,19.92,407425846,1200000036646795,2024-08-02T13:37:00
JPPOWER,INE351F01018,2024-08-02,NSE,EQ,EQ,buy,False,200,19.92,407425847,1200000036646795,2024-08-02T13:37:00
JPPOWER,INE351F01018,2024-08-02,NSE,EQ,EQ,buy,False,199,19.92,407425848,1200000036646795,2024-08-02T13:37:00
JPPOWER,INE351F01018,2024-08-02,NSE,EQ,EQ,buy,False,20,19.92,407425849,1200000036646795,2024-08-02T13:37:00
JPPOWER,INE351F01018,2024-08-02,NSE,EQ,EQ,buy,False,100,19.92,407425850,1200000036646795,2024-08-02T13:37:00
JPPOWER,INE351F01018,2024-08-02,NSE,EQ,EQ,buy,False,408,19.92,407425851,1200000036646795,2024-08-02T13:37:00
JPPOWER,INE351F01018,2024-08-02,NSE,EQ,EQ,buy,False,224,19.92,407425852,1200000036646795,2024-08-02T13:37:00
ASHOKLEY,INE208A01029,2024-08-05,BSE,EQ,A,sell,False,47,242.75,11457400,1722844030626971305,2024-08-05T14:21:18
ASHOKLEY,INE208A01029,2024-08-05,BSE,EQ,A,sell,False,10,242.8,11457200,1722844030626971305,2024-08-05T14:21:18
EXIDEIND,INE302A01020,2024-08-05,BSE,EQ,A,sell,False,25,489.05,14561900,1722844882962593921,2024-08-05T14:21:40
PFC,INE134E01011,2024-08-05,BSE,EQ,A,sell,False,6,494.2,13476100,1722845087658684089,2024-08-05T14:22:47
PFC,INE134E01011,2024-08-05,BSE,EQ,A,sell,False,131,494.25,13475900,1722845087658684089,2024-08-05T14:22:47
INDHOTEL,INE053A01029,2024-08-05,BSE,EQ,A,sell,False,9,602.0,327663600,1722847442815408685,2024-08-05T14:25:13
TRENT,INE849A01020,2024-08-05,NSE,EQ,EQ,sell,False,1,5350.0,614932200,1300000067973254,2024-08-05T14:33:30
TRENT,INE849A01020,2024-08-05,NSE,EQ,EQ,sell,False,1,5350.0,614932199,1300000067973254,2024-08-05T14:33:30
TATACOMM,INE151A01013,2024-08-05,BSE,EQ,A,sell,False,4,1869.75,335043000,1722848445771867983,2024-08-05T14:37:34
TATACOMM,INE151A01013,2024-08-05,BSE,EQ,A,sell,False,3,1869.7,335043200,1722848445771867983,2024-08-05T14:37:34
RBA,INE07T201019,2024-08-05,NSE,EQ,EQ,sell,False,42,107.5,10773066,1000000061566991,2024-08-05T14:39:58
ZOMATO,INE758T01015,2024-08-05,BSE,EQ,A,buy,False,50,256.65,337791100,1722848747867972640,2024-08-05T14:41:18
HDFCBANK,INE040A01034,2024-08-05,BSE,EQ,A,buy,False,5,1619.5,12335600,1722846236141644478,2024-08-05T14:48:19
PHARMABEES,INF204KC1089,2024-08-05,NSE,EQ,EQ,buy,False,58,22.26,414577806,1200000076468609,2024-08-05T14:51:47
PHARMABEES,INF204KC1089,2024-08-05,NSE,EQ,EQ,buy,False,200,22.26,414590114,1200000076468609,2024-08-05T14:51:47
PHARMABEES,INF204KC1089,2024-08-05,NSE,EQ,EQ,buy,False,188,22.26,414604467,1200000076468609,2024-08-05T14:51:47
PHARMABEES,INF204KC1089,2024-08-05,NSE,EQ,EQ,buy,False,1,22.26,414601792,1200000076468609,2024-08-05T14:51:47
PHARMABEES,INF204KC1089,2024-08-05,NSE,EQ,EQ,buy,False,3,22.26,414574605,1200000076468609,2024-08-05T14:51:47
PHARMABEES,INF204KC1089,2024-08-05,NSE,EQ,EQ,buy,False,50,22.26,414582936,1200000076468609,2024-08-05T14:51:47
NYKAA,INE388Y01029,2024-08-05,NSE,EQ,EQ,sell,False,20,194.0,414822132,1200000077876304,2024-08-05T15:00:06
INDUSTOWER,INE121J01017,2024-08-05,BSE,EQ,A,buy,False,14,414.65,11828600,1722845337383972477,2024-08-05T15:01:19
ITC,INE154A01025,2024-08-05,BSE,EQ,A,buy,False,20,487.0,24801400,1722847592965518903,2024-08-05T15:03:53
PFC,INE134E01011,2024-08-06,NSE,EQ,EQ,buy,False,20,505.2,404890846,1200000027984671,2024-08-06T11:10:51
INDIGO,INE646L01027,2024-08-06,BSE,EQ,A,buy,False,1,4315.4,2633500,1722920737359360568,2024-08-06T11:13:52
INDIGO,INE646L01027,2024-08-06,BSE,EQ,A,buy,False,3,4315.45,2633700,1722920737359360568,2024-08-06T11:13:52
PFC,INE134E01011,2024-08-07,BSE,EQ,A,buy,False,15,488.35,5089900,1723007610983883588,2024-08-07T12:04:43
ACC,INE012A01025,2024-08-08,BSE,EQ,A,buy,False,2,2375.0,8598700,1723103224441103218,2024-08-08T13:25:24
ACC,INE012A01025,2024-08-08,BSE,EQ,A,buy,False,5,2375.0,8598900,1723103224441103218,2024-08-08T13:25:24
PFC,INE134E01011,2024-08-08,NSE,EQ,EQ,buy,False,10,492.0,409258638,1200000045371769,2024-08-08T13:33:23
JPPOWER,INE351F01018,2024-08-09,BSE,EQ,A,buy,False,250,17.42,152417900,1723188329434437113,2024-08-09T13:00:31
SHRIRAMFIN,INE721A01013,2024-08-12,NSE,EQ,EQ,buy,False,1,2956.0,604197377,1300000019747074,2024-08-12T10:37:05
SHRIRAMFIN,INE721A01013,2024-08-12,NSE,EQ,EQ,buy,False,2,2956.0,604197096,1300000019747074,2024-08-12T10:37:05
SHRIRAMFIN,INE721A01013,2024-08-12,NSE,EQ,EQ,buy,False,1,2956.0,604197232,1300000019747074,2024-08-12T10:37:05
PALREDTEC-T,INE218G01033,2024-08-12,BSE,EQ,T,sell,False,25,95.5,71100,1723435200000052020,2024-08-12T10:49:20
PFC,INE134E01011,2024-08-12,NSE,EQ,EQ,buy,False,15,501.3,405186954,1200000022868125,2024-08-12T11:01:53
DELHIVERY,INE148O01028,2024-08-12,NSE,EQ,EQ,buy,False,20,408.75,204535620,1100000024345776,2024-08-12T11:03:18
RELIANCE,INE002A01018,2024-08-12,NSE,EQ,EQ,buy,False,2,2930.0,606874105,1300000024249383,2024-08-12T11:06:13
INDIGO,INE646L01027,2024-08-12,NSE,EQ,EQ,buy,False,1,4256.0,207506208,1100000025518743,2024-08-12T11:11:15
PHARMABEES,INF204KC1089,2024-08-12,NSE,EQ,EQ,buy,False,102,22.68,409767045,1200000051869978,2024-08-12T14:07:41
PHARMABEES,INF204KC1089,2024-08-12,NSE,EQ,EQ,buy,False,48,22.68,409748795,1200000051869978,2024-08-12T14:07:41
PFC,INE134E01011,2024-08-16,NSE,EQ,EQ,buy,False,10,492.2,403498518,1200000017411026,2024-08-16T10:22:03
ADANIPOWER,INE814H01011,2024-08-16,NSE,EQ,EQ,buy,False,10,674.0,2187366,1000000012477057,2024-08-16T10:24:09
ZOMATO,INE758T01015,2024-08-16,NSE,EQ,EQ,buy,False,3,257.96,603163927,1300000014381552,2024-08-16T10:25:45
JPPOWER,INE351F01018,2024-08-16,BSE,EQ,A,buy,False,200,17.66,69138200,1723784138382359621,2024-08-16T10:27:19
SHRIRAMFIN,INE721A01013,2024-08-16,BSE,EQ,A,buy,False,2,2947.0,3798900,1723781930307904304,2024-08-16T10:38:47
HDFCNIF100,INF179KC1HR4,2024-08-16,NSE,EQ,EQ,buy,False,1,25.82,203457247,1100000019059738,2024-08-16T10:40:26
HDFCNIF100,INF179KC1HR4,2024-08-16,NSE,EQ,EQ,buy,False,499,25.82,203457248,1100000019059738,2024-08-16T10:40:26
HDFCSML250,INF179KC1FB2,2024-08-16,NSE,EQ,EQ,buy,False,20,173.78,203457321,1100000019060285,2024-08-16T10:40:26
MOM100,INF247L01023,2024-08-16,NSE,EQ,EQ,buy,False,120,61.11,404072545,1200000020634813,2024-08-16T10:40:26
SETFNN50,INF200KA1598,2024-08-16,NSE,EQ,EQ,buy,False,10,762.16,603552195,1300000016397527,2024-08-16T10:40:26
MOTILALOFS,INE338I01027,2024-08-16,NSE,EQ,EQ,buy,False,16,624.85,409280373,1200000046672117,2024-08-16T14:11:41
ZOMATO,INE758T01015,2024-08-20,BSE,EQ,A,buy,False,3,259.65,98291900,1724131727369417107,2024-08-20T11:01:55
BIRET-RR,INE0FDU25010,2024-08-20,NSE,EQ,RR,buy,False,25,267.06,3343409,1000000017082671,2024-08-20T11:04:31
DELHIVERY,INE148O01028,2024-08-20,BSE,EQ,A,buy,False,8,440.05,100117400,1724132065278386696,2024-08-20T11:07:51
KANSAINER,INE531A01024,2024-08-20,BSE,EQ,A,sell,False,43,297.4,1345200,1724129586160432516,2024-08-20T11:10:53
ADANIPOWER,INE814H01011,2024-08-20,NSE,EQ,EQ,buy,False,7,696.55,3136338,1000000017775430,2024-08-20T11:11:34
PFC,INE134E01011,2024-08-20,NSE,EQ,EQ,buy,False,11,511.7,404918067,1200000023867265,2024-08-20T11:12:54
MASPTOP50,INF769K01HP3,2024-08-20,NSE,EQ,EQ,buy,False,150,43.6,405091234,1200000024811581,2024-08-20T11:19:26
MASPTOP50,INF769K01HP3,2024-08-20,NSE,EQ,EQ,buy,False,410,43.6,405114075,1200000024811581,2024-08-20T11:19:26
LIQUIDCASE-F,INF0R8F01034,2024-08-20,BSE,EQ,F,sell,False,500,103.85,75700,1724125500014231018,2024-08-20T11:24:47
SGBJUN31I-GB,IN0020230069,2024-08-20,NSE,EQ,GB,sell,False,1,7837.39,604660885,1300000022434093,2024-08-20T11:29:01
ARE&M,INE885A01032,2024-08-20,BSE,EQ,A,buy,False,3,1531.0,4449000,1724133390752048073,2024-08-20T11:31:30
ARE&M,INE885A01032,2024-08-20,BSE,EQ,A,buy,False,2,1531.0,4449200,1724133390752048073,2024-08-20T11:31:30
HDFCAMC,INE127D01025,2024-08-20,NSE,EQ,EQ,buy,False,2,4278.5,204544308,1100000025300413,2024-08-20T11:38:20
HDFCAMC,INE127D01025,2024-08-20,NSE,EQ,EQ,buy,False,5,4278.5,204543126,1100000025300413,2024-08-20T11:38:20
RECLTD,INE020B01018,2024-08-20,NSE,EQ,EQ,buy,False,18,595.0,605102246,1300000024818632,2024-08-20T11:50:46
SGBJUN31I-GB,IN0020230069,2024-08-20,NSE,EQ,GB,sell,False,2,7842.0,606604838,1300000022434093,2024-08-20T13:12:13
SHRIRAMFIN,INE721A01013,2024-08-20,NSE,EQ,EQ,buy,False,2,3159.8,606623779,1300000033005750,2024-08-20T13:13:24
ITC,INE154A01025,2024-08-20,NSE,EQ,EQ,buy,False,10,499.1,206396940,1100000035185994,2024-08-20T13:14:30
HDFCAMC,INE127D01025,2024-08-21,NSE,EQ,EQ,sell,False,7,4336.5,203410917,1100000018571148,2024-08-21T10:47:50
MOTILALOFS,INE338I01027,2024-08-21,NSE,EQ,EQ,buy,False,20,698.0,404278345,1200000020931307,2024-08-21T10:56:16
JPPOWER,INE351F01018,2024-08-21,BSE,EQ,A,buy,False,529,18.26,86383100,1724218091509102470,2024-08-21T10:59:29
JPPOWER,INE351F01018,2024-08-21,BSE,EQ,A,buy,False,71,18.26,85899800,1724218091509102470,2024-08-21T10:59:29
ZOMATO,INE758T01015,2024-08-21,NSE,EQ,EQ,buy,False,22,261.33,603824572,1300000018264460,2024-08-21T11:02:52
RELIANCE,INE002A01018,2024-08-21,BSE,EQ,A,buy,False,1,3004.75,3693600,1724217116583334916,2024-08-21T11:07:33
ADANIPOWER,INE814H01011,2024-08-21,NSE,EQ,EQ,buy,False,15,698.65,3492085,1000000019281117,2024-08-21T11:08:28
ARE&M,INE885A01032,2024-08-21,NSE,EQ,EQ,buy,False,5,1551.0,3596771,1000000019804495,2024-08-21T11:12:11
PHARMABEES,INF204KC1089,2024-08-21,NSE,EQ,EQ,sell,False,1,22.98,404730241,1200000023395510,2024-08-21T11:13:45
PHARMABEES,INF204KC1089,2024-08-21,NSE,EQ,EQ,sell,False,100,22.98,404730242,1200000023395510,2024-08-21T11:13:45
PHARMABEES,INF204KC1089,2024-08-21,NSE,EQ,EQ,sell,False,13,22.98,404730243,1200000023395510,2024-08-21T11:13:45
PHARMABEES,INF204KC1089,2024-08-21,NSE,EQ,EQ,sell,False,3,22.98,404730244,1200000023395510,2024-08-21T11:13:45
PHARMABEES,INF204KC1089,2024-08-21,NSE,EQ,EQ,sell,False,174,22.98,404730238,1200000023395510,2024-08-21T11:13:45
PHARMABEES,INF204KC1089,2024-08-21,NSE,EQ,EQ,sell,False,10,22.98,404730246,1200000023395510,2024-08-21T11:13:45
PHARMABEES,INF204KC1089,2024-08-21,NSE,EQ,EQ,sell,False,100,22.98,404730247,1200000023395510,2024-08-21T11:13:45
PHARMABEES,INF204KC1089,2024-08-21,NSE,EQ,EQ,sell,False,1175,22.98,404730248,1200000023395510,2024-08-21T11:13:45
PHARMABEES,INF204KC1089,2024-08-21,NSE,EQ,EQ,sell,False,1,22.98,404730245,1200000023395510,2024-08-21T11:13:45
PHARMABEES,INF204KC1089,2024-08-21,NSE,EQ,EQ,sell,False,22,22.98,404730239,1200000023395510,2024-08-21T11:13:45
PHARMABEES,INF204KC1089,2024-08-21,NSE,EQ,EQ,sell,False,51,22.98,404730240,1200000023395510,2024-08-21T11:13:45
ITC,INE154A01025,2024-08-21,BSE,EQ,A,sell,False,57,503.45,2324300,1724215734670604170,2024-08-21T11:15:06
BIRET-IF,INE0FDU25010,2024-08-21,BSE,EQ,IF,buy,False,15,267.85,369700,1724211000018020859,2024-08-21T11:18:51
BIRET-IF,INE0FDU25010,2024-08-21,BSE,EQ,IF,buy,False,29,267.85,415800,1724211000018020859,2024-08-21T11:18:51
BIRET-IF,INE0FDU25010,2024-08-21,BSE,EQ,IF,buy,False,1,267.85,398700,1724211000018020859,2024-08-21T11:18:51
BIRET-IF,INE0FDU25010,2024-08-21,BSE,EQ,IF,buy,False,1,267.85,379200,1724211000018020859,2024-08-21T11:18:51
BIRET-IF,INE0FDU25010,2024-08-21,BSE,EQ,IF,buy,False,4,267.85,344200,1724211000018020859,2024-08-21T11:18:51
LICI,INE0J1Y01017,2024-08-21,NSE,EQ,EQ,buy,False,10,1076.55,404944433,1200000024624742,2024-08-21T11:23:24
MASPTOP50,INF769K01HP3,2024-08-21,BSE,EQ,B,buy,False,1,43.47,1737800,1724211900009965532,2024-08-21T11:26:37
MASPTOP50,INF769K01HP3,2024-08-21,BSE,EQ,B,buy,False,199,43.5,1738000,1724211900009965532,2024-08-21T11:26:37
INDUSTOWER,INE121J01017,2024-08-21,NSE,EQ,EQ,buy,False,15,426.95,204416542,1100000023723686,2024-08-21T11:29:49
MIDSMALL,INF769K01LJ8,2024-08-21,NSE,EQ,EQ,buy,False,100,54.3,405656286,1200000028945017,2024-08-21T12:00:11
