Symbol,ISIN,Trade Date,Exchange,Segment,Series,Trade Type,Auction,Quantity,Price,Trade ID,Order ID,Order Execution Time
ALPHA,INF174KA1IA5,2024-08-21,NSE,EQ,EQ,buy,False,100,57.08,405669205,1200000028944739,2024-08-21T12:00:49
LICI,INE0J1Y01017,2024-08-22,NSE,EQ,EQ,buy,False,1,1080.9,403869992,1200000020145453,2024-08-22T10:48:47
LICI,INE0J1Y01017,2024-08-22,NSE,EQ,EQ,buy,False,3,1080.9,403869993,1200000020145453,2024-08-22T10:48:47
LICI,INE0J1Y01017,2024-08-22,NSE,EQ,EQ,buy,False,6,1080.9,403869991,1200000020145453,2024-08-22T10:48:47
ALPHA,INF174KA1IA5,2024-08-22,NSE,EQ,EQ,buy,False,100,57.2,403975794,1200000020698157,2024-08-22T10:53:01
MIDSMALL,INF769K01LJ8,2024-08-22,NSE,EQ,EQ,buy,False,100,54.45,404076136,1200000020698493,2024-08-22T10:56:00
INDIGO,INE646L01027,2024-08-23,NSE,EQ,EQ,buy,False,3,4625.0,203020783,1100000016077837,2024-08-23T10:37:55
LICI,INE0J1Y01017,2024-08-23,BSE,EQ,A,buy,False,8,1069.1,4468200,1724388818584326993,2024-08-23T10:44:13
GICRE,INE481Y01014,2024-08-23,NSE,EQ,EQ,buy,False,35,409.3,203602616,1100000018631547,2024-08-23T10:54:17
DELHIVERY,INE148O01028,2024-08-23,NSE,EQ,EQ,buy,False,10,426.65,205674581,1100000017120194,2024-08-23T12:59:30
JIOFIN,INE758E01017,2024-08-27,NSE,EQ,EQ,sell,False,28,324.45,404568914,1200000025440412,2024-08-27T11:25:15
JIOFIN,INE758E01017,2024-08-27,NSE,EQ,EQ,sell,False,10,324.45,404568892,1200000025440412,2024-08-27T11:25:15
JIOFIN,INE758E01017,2024-08-27,NSE,EQ,EQ,sell,False,5,324.45,404568712,1200000025440412,2024-08-27T11:25:15
SETFNIF50,INF200KA1FS1,2024-08-27,BSE,EQ,B,sell,False,2,264.1,1954200,1724737157068144557,2024-08-27T11:27:51
SETFNIF50,INF200KA1FS1,2024-08-27,BSE,EQ,B,sell,False,1,264.1,1945000,1724737157068144557,2024-08-27T11:27:51
SETFNIF50,INF200KA1FS1,2024-08-27,BSE,EQ,B,sell,False,49,264.1,1934500,1724737157068144557,2024-08-27T11:27:51
SETFNIF50,INF200KA1FS1,2024-08-27,BSE,EQ,B,sell,False,20,264.1,1895100,1724737157068144557,2024-08-27T11:27:51
SETFNIF50,INF200KA1FS1,2024-08-27,BSE,EQ,B,sell,False,5,264.1,1893000,1724737157068144557,2024-08-27T11:27:51
HDFCNIF100,INF179KC1HR4,2024-08-27,NSE,EQ,EQ,sell,False,5,26.62,204620155,1100000024661217,2024-08-27T11:52:21
HDFCNIF100,INF179KC1HR4,2024-08-27,NSE,EQ,EQ,sell,False,6,26.62,204534636,1100000024661217,2024-08-27T11:52:21
HDFCNIF100,INF179KC1HR4,2024-08-27,NSE,EQ,EQ,sell,False,4,26.62,204608946,1100000024661217,2024-08-27T11:52:21
HDFCNIF100,INF179KC1HR4,2024-08-27,NSE,EQ,EQ,sell,False,1,26.62,204609223,1100000024661217,2024-08-27T11:52:21
HDFCNIF100,INF179KC1HR4,2024-08-27,NSE,EQ,EQ,sell,False,11,26.62,204740948,1100000024661217,2024-08-27T11:52:21
HDFCNIF100,INF179KC1HR4,2024-08-27,NSE,EQ,EQ,sell,False,2,26.62,204769614,1100000024661217,2024-08-27T11:52:21
HDFCNIF100,INF179KC1HR4,2024-08-27,NSE,EQ,EQ,sell,False,20,26.62,204953403,1100000024661217,2024-08-27T11:52:21
HDFCNIF100,INF179KC1HR4,2024-08-27,NSE,EQ,EQ,sell,False,2,26.62,205000404,1100000024661217,2024-08-27T11:52:21
HDFCNIF100,INF179KC1HR4,2024-08-27,NSE,EQ,EQ,sell,False,11,26.62,204955963,1100000024661217,2024-08-27T11:52:21
HDFCNIF100,INF179KC1HR4,2024-08-27,NSE,EQ,EQ,sell,False,2,26.62,204964827,1100000024661217,2024-08-27T11:52:21
HDFCNIF100,INF179KC1HR4,2024-08-27,NSE,EQ,EQ,sell,False,5,26.62,205089274,1100000024661217,2024-08-27T11:52:21
HDFCNIF100,INF179KC1HR4,2024-08-27,NSE,EQ,EQ,sell,False,100,26.62,205098939,1100000024661217,2024-08-27T11:52:21
HDFCNIF100,INF179KC1HR4,2024-08-27,NSE,EQ,EQ,sell,False,23,26.62,205146881,1100000024661217,2024-08-27T11:52:21
HDFCNIF100,INF179KC1HR4,2024-08-27,NSE,EQ,EQ,sell,False,120,26.62,205156218,1100000024661217,2024-08-27T11:52:21
HDFCNIF100,INF179KC1HR4,2024-08-27,NSE,EQ,EQ,sell,False,1,26.62,205176441,1100000024661217,2024-08-27T11:52:21
HDFCNIF100,INF179KC1HR4,2024-08-27,NSE,EQ,EQ,sell,False,3,26.62,205189550,1100000024661217,2024-08-27T11:52:21
HDFCNIF100,INF179KC1HR4,2024-08-27,NSE,EQ,EQ,sell,False,2,26.62,205290861,1100000024661217,2024-08-27T11:52:21
HDFCNIF100,INF179KC1HR4,2024-08-27,NSE,EQ,EQ,sell,False,1,26.62,205291154,1100000024661217,2024-08-27T11:52:21
HDFCNIF100,INF179KC1HR4,2024-08-27,NSE,EQ,EQ,sell,False,31,26.62,205372749,1100000024661217,2024-08-27T11:52:21
MAFANG,INF769K01HF4,2024-08-27,NSE,EQ,EQ,buy,False,45,94.77,405390271,1200000030352327,2024-08-27T12:06:49
MAFANG,INF769K01HF4,2024-08-27,NSE,EQ,EQ,buy,False,86,94.77,405408880,1200000030352327,2024-08-27T12:06:49
MAFANG,INF769K01HF4,2024-08-27,NSE,EQ,EQ,buy,False,1,94.77,405408881,1200000030352327,2024-08-27T12:06:49
MAFANG,INF769K01HF4,2024-08-27,NSE,EQ,EQ,buy,False,68,94.77,405408882,1200000030352327,2024-08-27T12:06:49
MAFANG,INF769K01HF4,2024-08-27,NSE,EQ,EQ,buy,False,80,94.67,405557529,1200000031326156,2024-08-27T12:15:44
MAFANG,INF769K01HF4,2024-08-27,NSE,EQ,EQ,buy,False,90,94.84,407428727,1200000042807999,2024-08-27T14:01:33
MAFANG,INF769K01HF4,2024-08-28,NSE,EQ,EQ,buy,False,100,94.4,408567686,1200000029583258,2024-08-28T14:35:51
ACC,INE012A01025,2024-08-29,BSE,EQ,A,sell,False,3,2297.05,11184600,1724914136508098614,2024-08-29T12:24:57
ACC,INE012A01025,2024-08-29,BSE,EQ,A,sell,False,1,2297.1,11184300,1724914136508098614,2024-08-29T12:24:57
ACC,INE012A01025,2024-08-29,BSE,EQ,A,sell,False,5,2297.2,11183800,1724914136508098614,2024-08-29T12:24:57
ACC,INE012A01025,2024-08-29,BSE,EQ,A,sell,False,5,2297.15,11184100,1724914136508098614,2024-08-29T12:24:57
GICRE,INE481Y01014,2024-08-29,NSE,EQ,EQ,sell,False,4,405.7,205704692,1100000033296109,2024-08-29T12:25:18
GICRE,INE481Y01014,2024-08-29,NSE,EQ,EQ,sell,False,31,405.65,205704693,1100000033296109,2024-08-29T12:25:18
LLOYDSME,INE281B01032,2024-08-29,NSE,EQ,EQ,buy,False,45,769.15,406385592,1200000036049258,2024-08-29T12:44:57
HDFCNIF100,INF179KC1HR4,2024-08-29,NSE,EQ,EQ,sell,False,96,26.59,206802658,1100000040104882,2024-08-29T13:18:30
HDFCNIF100,INF179KC1HR4,2024-08-29,NSE,EQ,EQ,sell,False,10,26.57,206802661,1100000040104882,2024-08-29T13:18:30
HDFCNIF100,INF179KC1HR4,2024-08-29,NSE,EQ,EQ,sell,False,10,26.57,206802660,1100000040104882,2024-08-29T13:18:30
HDFCNIF100,INF179KC1HR4,2024-08-29,NSE,EQ,EQ,sell,False,5,26.58,206802659,1100000040104882,2024-08-29T13:18:30
HDFCNIF100,INF179KC1HR4,2024-08-29,NSE,EQ,EQ,sell,False,7,26.6,206802657,1100000040104882,2024-08-29T13:18:30
HDFCNIF100,INF179KC1HR4,2024-08-29,NSE,EQ,EQ,sell,False,872,26.56,206802662,1100000040104882,2024-08-29T13:18:30
SETFNIF50,INF200KA1FS1,2024-08-29,NSE,EQ,EQ,buy,False,87,264.8,606651226,1300000035841195,2024-08-29T13:24:13
HDFCNIF100,INF179KC1HR4,2024-08-29,NSE,EQ,EQ,sell,False,904,26.56,206918801,1100000041019564,2024-08-29T13:24:52
HDFCNIF100,INF179KC1HR4,2024-08-29,NSE,EQ,EQ,sell,False,96,26.57,206918800,1100000041019564,2024-08-29T13:24:52
SETFNIF50,INF200KA1FS1,2024-08-29,NSE,EQ,EQ,buy,False,80,264.8,606678596,1300000036373388,2024-08-29T13:25:55
HDFCNIF100,INF179KC1HR4,2024-08-29,NSE,EQ,EQ,sell,False,50,26.66,207535840,1100000043260449,2024-08-29T13:45:17
HDFCNIF100,INF179KC1HR4,2024-08-29,NSE,EQ,EQ,sell,False,1,26.66,207522594,1100000043260449,2024-08-29T13:45:17
HDFCNIF100,INF179KC1HR4,2024-08-29,NSE,EQ,EQ,sell,False,1,26.66,207529539,1100000043260449,2024-08-29T13:45:17
HDFCNIF100,INF179KC1HR4,2024-08-29,NSE,EQ,EQ,sell,False,1,26.66,207529540,1100000043260449,2024-08-29T13:45:17
HDFCNIF100,INF179KC1HR4,2024-08-29,NSE,EQ,EQ,sell,False,1,26.66,207529541,1100000043260449,2024-08-29T13:45:17
HDFCNIF100,INF179KC1HR4,2024-08-29,NSE,EQ,EQ,sell,False,50,26.66,207535399,1100000043260449,2024-08-29T13:45:17
HDFCNIF100,INF179KC1HR4,2024-08-29,NSE,EQ,EQ,sell,False,1,26.66,207535400,1100000043260449,2024-08-29T13:45:17
HDFCNIF100,INF179KC1HR4,2024-08-29,NSE,EQ,EQ,sell,False,1,26.66,207535599,1100000043260449,2024-08-29T13:45:17
HDFCNIF100,INF179KC1HR4,2024-08-29,NSE,EQ,EQ,sell,False,1,26.66,207535600,1100000043260449,2024-08-29T13:45:17
HDFCNIF100,INF179KC1HR4,2024-08-29,NSE,EQ,EQ,sell,False,50,26.66,207535605,1100000043260449,2024-08-29T13:45:17
HDFCNIF100,INF179KC1HR4,2024-08-29,NSE,EQ,EQ,sell,False,1,26.66,207535606,1100000043260449,2024-08-29T13:45:17
HDFCNIF100,INF179KC1HR4,2024-08-29,NSE,EQ,EQ,sell,False,50,26.66,207535703,1100000043260449,2024-08-29T13:45:17
HDFCNIF100,INF179KC1HR4,2024-08-29,NSE,EQ,EQ,sell,False,50,26.66,207535704,1100000043260449,2024-08-29T13:45:17
HDFCNIF100,INF179KC1HR4,2024-08-29,NSE,EQ,EQ,sell,False,1,26.66,207535705,1100000043260449,2024-08-29T13:45:17
HDFCNIF100,INF179KC1HR4,2024-08-29,NSE,EQ,EQ,sell,False,50,26.66,207535839,1100000043260449,2024-08-29T13:45:17
HDFCNIF100,INF179KC1HR4,2024-08-29,NSE,EQ,EQ,sell,False,1,26.66,207535841,1100000043260449,2024-08-29T13:45:17
HDFCNIF100,INF179KC1HR4,2024-08-29,NSE,EQ,EQ,sell,False,50,26.66,207535938,1100000043260449,2024-08-29T13:45:17
HDFCNIF100,INF179KC1HR4,2024-08-29,NSE,EQ,EQ,sell,False,1,26.66,207535939,1100000043260449,2024-08-29T13:45:17
HDFCNIF100,INF179KC1HR4,2024-08-29,NSE,EQ,EQ,sell,False,50,26.66,207535940,1100000043260449,2024-08-29T13:45:17
HDFCNIF100,INF179KC1HR4,2024-08-29,NSE,EQ,EQ,sell,False,1,26.66,207535941,1100000043260449,2024-08-29T13:45:17
HDFCNIF100,INF179KC1HR4,2024-08-29,NSE,EQ,EQ,sell,False,50,26.66,207536225,1100000043260449,2024-08-29T13:45:17
HDFCNIF100,INF179KC1HR4,2024-08-29,NSE,EQ,EQ,sell,False,38,26.66,207536226,1100000043260449,2024-08-29T13:45:17
ARE&M,INE885A01032,2024-08-29,BSE,EQ,A,sell,False,19,1519.45,7970400,1724916514352595114,2024-08-29T13:54:15
SETFNIF50,INF200KA1FS1,2024-08-29,NSE,EQ,EQ,buy,False,88,264.75,607250193,1300000040049963,2024-08-29T13:55:24
DELHIVERY,INE148O01028,2024-08-29,NSE,EQ,EQ,buy,False,10,419.65,207589548,1100000045166186,2024-08-29T14:01:57
ZOMATO,INE758T01015,2024-08-29,NSE,EQ,EQ,buy,False,7,249.93,607452087,1300000041203973,2024-08-29T14:03:08
ANGELONE,INE732I01013,2024-08-29,NSE,EQ,EQ,buy,False,1,2582.0,6620970,1000000040287252,2024-08-29T14:06:31
HDFCNIF100,INF179KC1HR4,2024-08-29,NSE,EQ,EQ,sell,False,10,26.65,208033258,1100000047825487,2024-08-29T14:16:23
HDFCNIF100,INF179KC1HR4,2024-08-29,NSE,EQ,EQ,sell,False,10,26.65,208033257,1100000047825487,2024-08-29T14:16:23
HDFCNIF100,INF179KC1HR4,2024-08-29,NSE,EQ,EQ,sell,False,10,26.65,208033256,1100000047825487,2024-08-29T14:16:23
HDFCNIF100,INF179KC1HR4,2024-08-29,NSE,EQ,EQ,sell,False,2,26.67,208103265,1100000047825487,2024-08-29T14:17:14
ANGELONE,INE732I01013,2024-08-29,NSE,EQ,EQ,buy,False,1,2589.95,6870910,1000000042008981,2024-08-29T14:18:18
SETFNIF50,INF200KA1FS1,2024-08-29,NSE,EQ,EQ,buy,False,4,264.0,607947104,1300000044178616,2024-08-29T14:19:10
HDFCNIF100,INF179KC1HR4,2024-08-30,BSE,EQ,B,sell,False,1500,26.8,2041200,1724989500037956562,2024-08-30T11:07:26
SETFNIF50,INF200KA1FS1,2024-08-30,BSE,EQ,B,buy,False,140,265.75,3714000,1724996179932043459,2024-08-30T11:12:38
SETFNIF50,INF200KA1FS1,2024-08-30,BSE,EQ,B,buy,False,10,265.56,2300700,1724996179932043459,2024-08-30T11:12:38
ANGELONE,INE732I01013,2024-08-30,BSE,EQ,A,buy,False,5,2590.9,87510300,1724996718118717344,2024-08-30T11:27:11
MIDSMALL,INF769K01LJ8,2024-08-30,BSE,EQ,B,buy,False,70,55.0,3882900,1724996179932627697,2024-08-30T13:05:40
HDFCNIF100,INF179KC1HR4,2024-08-30,BSE,EQ,B,sell,False,753,26.8,3886700,1724996179932812149,2024-08-30T13:09:28
SETFNN50,INF200KA1598,2024-08-30,NSE,EQ,EQ,buy,False,24,797.07,606037488,1300000032218378,2024-08-30T13:11:19
LICI,INE0J1Y01017,2024-08-30,BSE,EQ,A,sell,False,17,1069.6,6033600,1725000698658847107,2024-08-30T13:47:51
LICI,INE0J1Y01017,2024-08-30,BSE,EQ,A,sell,False,1,1069.7,6033200,1725000698658847107,2024-08-30T13:47:51
LICI,INE0J1Y01017,2024-08-30,BSE,EQ,A,sell,False,10,1069.65,6033400,1725000698658847107,2024-08-30T13:47:51
MOVALUE,INF247L01BE5,2024-08-30,NSE,EQ,EQ,buy,False,225,111.4,406991494,1200000040427714,2024-08-30T13:49:45
INDUSTOWER,INE121J01017,2024-09-02,BSE,EQ,A,sell,False,66,440.7,5093000,1725253191183677401,2024-09-02T11:10:19
INDUSTOWER,INE121J01017,2024-09-02,BSE,EQ,A,sell,False,14,440.75,5092600,1725253191183677401,2024-09-02T11:10:19
INDIGO,INE646L01027,2024-09-02,NSE,EQ,EQ,buy,False,3,4800.05,204807383,1100000025479586,2024-09-02T11:13:22
PFC,INE134E01011,2024-09-02,BSE,EQ,A,buy,False,6,549.45,2346200,1725255422614080155,2024-09-02T11:14:39
PFC,INE134E01011,2024-09-02,BSE,EQ,A,buy,False,1,549.45,2323300,1725255422614080155,2024-09-02T11:14:39
PFC,INE134E01011,2024-09-02,BSE,EQ,A,buy,False,8,549.45,2346400,1725255422614080155,2024-09-02T11:14:39
RECLTD,INE020B01018,2024-09-02,BSE,EQ,A,buy,False,15,617.75,5829200,1725254529548326868,2024-09-02T11:15:04
DELHIVERY,INE148O01028,2024-09-02,NSE,EQ,EQ,buy,False,17,418.0,205704824,1100000030637891,2024-09-02T11:52:42
MOVALUE,INF247L01BE5,2024-09-02,NSE,EQ,EQ,buy,False,50,111.3,405470554,1200000031183198,2024-09-02T12:05:54
NAVA,INE725A01022,2024-09-03,NSE,EQ,EQ,buy,False,6,944.0,402745929,1200000014339368,2024-09-03T10:21:08
IXIGO,INE0HV901016,2024-09-03,NSE,EQ,EQ,buy,False,15,159.14,205196283,1100000029175959,2024-09-03T12:33:30
ZOMATO,INE758T01015,2024-09-04,BSE,EQ,A,sell,False,154,243.4,69031600,1725426436758966968,2024-09-04T10:42:12
LTGILTBEES,INF204KB1882,2024-09-04,NSE,EQ,EQ,buy,False,700,26.52,404516728,1200000023333922,2024-09-04T10:54:27
GOLDIETF,INF109KC1NT3,2024-09-04,NSE,EQ,EQ,buy,False,55,62.06,203797373,1100000020837150,2024-09-04T10:56:10
LEMONTREE,INE970X01018,2024-09-05,NSE,EQ,EQ,buy,False,5,131.3,404638133,1200000023842637,2024-09-05T11:09:20
LEMONTREE,INE970X01018,2024-09-05,NSE,EQ,EQ,buy,False,1,131.3,404672704,1200000023842637,2024-09-05T11:09:20
LEMONTREE,INE970X01018,2024-09-05,NSE,EQ,EQ,buy,False,1,131.3,404675061,1200000023842637,2024-09-05T11:09:20
LEMONTREE,INE970X01018,2024-09-05,NSE,EQ,EQ,buy,False,1,131.3,404631786,1200000023842637,2024-09-05T11:09:20
LEMONTREE,INE970X01018,2024-09-05,NSE,EQ,EQ,buy,False,18,131.3,404675042,1200000023842637,2024-09-05T11:09:20
LEMONTREE,INE970X01018,2024-09-05,NSE,EQ,EQ,buy,False,1,131.3,404672963,1200000023842637,2024-09-05T11:09:20
LEMONTREE,INE970X01018,2024-09-05,NSE,EQ,EQ,buy,False,3,131.3,404675315,1200000023842637,2024-09-05T11:09:20
GOLDIETF,INF109KC1NT3,2024-09-05,NSE,EQ,EQ,buy,False,10,62.05,203515795,1100000019717876,2024-09-05T11:12:55
GILT5YBEES,INF204KC1030,2024-09-05,NSE,EQ,EQ,buy,False,45,57.52,404874034,1200000024559319,2024-09-05T11:17:46
IXIGO,INE0HV901016,2024-09-05,NSE,EQ,EQ,buy,False,6,160.05,204673069,1100000026477196,2024-09-05T12:15:45
ALPHA,INF174KA1IA5,2024-09-06,NSE,EQ,EQ,sell,False,55,57.44,400723519,1200000003123369,2024-09-06T09:21:54
ALPHA,INF174KA1IA5,2024-09-06,NSE,EQ,EQ,sell,False,145,57.44,400712081,1200000003123369,2024-09-06T09:21:54
GILT5YBEES,INF204KC1030,2024-09-06,NSE,EQ,EQ,buy,False,37,57.57,401193612,1200000005493069,2024-09-06T09:30:14
GOLDIETF,INF109KC1NT3,2024-09-06,NSE,EQ,EQ,buy,False,29,62.45,201196679,1100000006066646,2024-09-06T09:33:46
IXIGO,INE0HV901016,2024-09-06,NSE,EQ,EQ,buy,False,19,158.92,201428355,1100000007159138,2024-09-06T09:40:00
BIRET-RR,INE0FDU25010,2024-09-06,NSE,EQ,RR,buy,False,8,267.99,1143658,1000000006483718,2024-09-06T09:42:03
LEMONTREE,INE970X01018,2024-09-06,BSE,EQ,A,buy,False,1,131.5,717500,1725593400104388761,2024-09-06T09:44:31
LEMONTREE,INE970X01018,2024-09-06,BSE,EQ,A,buy,False,1,131.5,724900,1725593400104388761,2024-09-06T09:44:31
MASPTOP50,INF769K01HP3,2024-09-06,BSE,EQ,B,sell,False,10,42.51,11062200,1725609865070939004,2024-09-06T15:06:42
MASPTOP50,INF769K01HP3,2024-09-06,BSE,EQ,B,sell,False,34,42.51,11062100,1725609865070939004,2024-09-06T15:06:42
MASPTOP50,INF769K01HP3,2024-09-06,BSE,EQ,B,sell,False,15,42.51,11086900,1725609865070939004,2024-09-06T15:06:42
MASPTOP50,INF769K01HP3,2024-09-06,BSE,EQ,B,sell,False,15,42.51,11087100,1725609865070939004,2024-09-06T15:06:42
MASPTOP50,INF769K01HP3,2024-09-06,BSE,EQ,B,sell,False,5,42.51,11112500,1725609865070939004,2024-09-06T15:06:42
MASPTOP50,INF769K01HP3,2024-09-06,BSE,EQ,B,sell,False,10,42.51,11062600,1725609865070939004,2024-09-06T15:06:42
MASPTOP50,INF769K01HP3,2024-09-06,BSE,EQ,B,sell,False,15,42.51,11177200,1725609865070939079,2024-09-06T15:09:50
MASPTOP50,INF769K01HP3,2024-09-06,BSE,EQ,B,sell,False,656,42.5,11178000,1725609865070939079,2024-09-06T15:09:50
VEDL,INE205A01025,2024-09-06,NSE,EQ,EQ,buy,False,52,459.95,610301127,1300000052095497,2024-09-06T15:10:41
GOLDIETF,INF109KC1NT3,2024-09-06,NSE,EQ,EQ,buy,False,25,62.48,210440345,1100000058899239,2024-09-06T15:11:36
LTGILTBEES,INF204KB1882,2024-09-09,NSE,EQ,EQ,buy,False,250,26.58,401737645,1200000008278952,2024-09-09T09:34:32
GOLDIETF,INF109KC1NT3,2024-09-09,NSE,EQ,EQ,buy,False,25,62.11,202160744,1100000011597565,2024-09-09T09:49:03
RECLTD,INE020B01018,2024-09-09,BSE,EQ,A,sell,False,12,592.4,4849400,1725855494528268342,2024-09-09T09:59:46
RECLTD,INE020B01018,2024-09-09,BSE,EQ,A,sell,False,1,592.4,4847600,1725855494528268342,2024-09-09T09:59:46
RECLTD,INE020B01018,2024-09-09,BSE,EQ,A,sell,False,29,592.4,4853300,1725855494528268342,2024-09-09T09:59:46
RECLTD,INE020B01018,2024-09-09,BSE,EQ,A,sell,False,12,592.4,4849200,1725855494528268342,2024-09-09T09:59:46
RECLTD,INE020B01018,2024-09-09,BSE,EQ,A,sell,False,12,592.4,4849600,1725855494528268342,2024-09-09T09:59:46
RECLTD,INE020B01018,2024-09-09,BSE,EQ,A,sell,False,12,592.4,4849800,1725855494528268342,2024-09-09T09:59:46
RECLTD,INE020B01018,2024-09-09,BSE,EQ,A,sell,False,12,592.4,4850000,1725855494528268342,2024-09-09T09:59:46
GICRE,INE481Y01014,2024-09-09,NSE,EQ,EQ,buy,False,1,389.75,202667811,1100000014747880,2024-09-09T10:02:48
GICRE,INE481Y01014,2024-09-09,NSE,EQ,EQ,buy,False,1,389.75,202667812,1100000014747880,2024-09-09T10:02:48
GICRE,INE481Y01014,2024-09-09,NSE,EQ,EQ,buy,False,63,389.75,202667813,1100000014747880,2024-09-09T10:02:48
PFC,INE134E01011,2024-09-09,NSE,EQ,EQ,buy,False,10,524.05,403239406,1200000016916988,2024-09-09T10:04:47
VEDL,INE205A01025,2024-09-09,BSE,EQ,A,buy,False,8,455.0,3893600,1725855901163190798,2024-09-09T10:06:39
LTGILTBEES,INF204KB1882,2024-09-09,NSE,EQ,EQ,buy,False,185,26.58,403344504,1200000017645499,2024-09-09T10:07:52
BIKAJI,INE00E101023,2024-09-09,NSE,EQ,EQ,buy,False,3,837.0,2202906,1000000013426136,2024-09-09T10:14:26
GILT5YBEES,INF204KC1030,2024-09-09,NSE,EQ,EQ,buy,False,25,57.57,403598141,1200000019290707,2024-09-09T10:15:18
LTFOODS,INE818H01020,2024-09-09,NSE,EQ,EQ,buy,False,1,385.55,203174387,1100000017977125,2024-09-09T10:19:17
MAFANG,INF769K01HF4,2024-09-09,BSE,EQ,B,buy,False,1,92.84,5864900,1725857666279626159,2024-09-09T11:26:33
BIKAJI,INE00E101023,2024-09-10,BSE,EQ,A,buy,False,5,871.35,38475800,1725941300633605398,2024-09-10T09:45:44
LTFOODS,INE818H01020,2024-09-10,BSE,EQ,A,buy,False,5,398.3,39343800,1725941725031427278,2024-09-10T09:48:28
PAYTM,INE982J01020,2024-09-10,BSE,EQ,A,buy,False,2,666.0,41687000,1725941725031815056,2024-09-10T09:50:36
LTGILTBEES,INF204KB1882,2024-09-10,NSE,EQ,EQ,buy,False,90,26.57,402152593,1200000010902064,2024-09-10T09:53:02
MAFANG,INF769K01HF4,2024-09-10,NSE,EQ,EQ,buy,False,5,93.18,409704644,1200000053855851,2024-09-10T14:57:49
585GS2030-GS,IN0020200294,2024-09-12,NSE,EQ,GS,sell,False,100,94.7,3393174,1000000023984115,2024-09-12T11:54:02
ANGELONE,INE732I01013,2024-09-12,BSE,EQ,A,buy,False,1,2391.8,91640400,1726122162620229206,2024-09-12T11:55:52
GOLDIETF,INF109KC1NT3,2024-09-12,NSE,EQ,EQ,buy,False,30,62.55,204445565,1100000029842273,2024-09-12T11:57:53
LEMONTREE,INE970X01018,2024-09-12,BSE,EQ,A,buy,False,4,130.15,1280900,1726118955504398745,2024-09-12T11:59:21
LEMONTREE,INE970X01018,2024-09-12,BSE,EQ,A,buy,False,15,130.15,1262700,1726118955504398745,2024-09-12T11:59:21
LEMONTREE,INE970X01018,2024-09-12,BSE,EQ,A,buy,False,2,130.3,1283500,1726118955504398745,2024-09-12T11:59:21
PHARMABEES,INF204KC1089,2024-09-12,NSE,EQ,EQ,buy,False,22,23.85,407833800,1200000051851422,2024-09-12T14:25:24
LEMONTREE,INE970X01018,2024-09-13,NSE,EQ,EQ,buy,False,14,131.75,400397800,1200000002084026,2024-09-13T09:19:12
GOLDETF,INF769K01JP9,2024-09-25,NSE,EQ,EQ,buy,False,10,74.53,402922617,1200000015761283,2024-09-25T10:13:54
GOLDETF,INF769K01JP9,2024-09-25,NSE,EQ,EQ,buy,False,10,74.53,402921323,1200000015761283,2024-09-25T10:13:54
GOLDETF,INF769K01JP9,2024-09-25,NSE,EQ,EQ,buy,False,10,74.53,402921843,1200000015761283,2024-09-25T10:13:54
GOLDETF,INF769K01JP9,2024-09-25,NSE,EQ,EQ,buy,False,10,74.53,402920216,1200000015761283,2024-09-25T10:13:54
GOLDETF,INF769K01JP9,2024-09-25,NSE,EQ,EQ,buy,False,10,74.53,402920685,1200000015761283,2024-09-25T10:13:54
GOLDETF,INF769K01JP9,2024-09-25,NSE,EQ,EQ,buy,False,10,74.46,403021042,1200000015922571,2024-09-25T10:14:44
GOLDETF,INF769K01JP9,2024-09-25,NSE,EQ,EQ,buy,False,40,74.52,403043858,1200000015922571,2024-09-25T10:18:03
GOLDETF,INF769K01JP9,2024-09-25,NSE,EQ,EQ,buy,False,4,74.5,403069615,1200000016692021,2024-09-25T10:18:44
GOLDETF,INF769K01JP9,2024-09-25,NSE,EQ,EQ,buy,False,1,74.5,403122573,1200000016692021,2024-09-25T10:18:44
GOLDETF,INF769K01JP9,2024-09-25,NSE,EQ,EQ,buy,False,45,74.5,403065751,1200000016692021,2024-09-25T10:18:44
GOLDIETF,INF109KC1NT3,2024-09-25,NSE,EQ,EQ,buy,False,58,65.55,202933323,1100000015836792,2024-09-25T10:23:42
